Participant,CL,Gender
MI-ARP-177,MI-ARY-117,
MI-AAK-166,MI-ARY-117,
MI-SAY-146,MI-ARY-117,
MI -ANU-376,MI-ARY-117,
MI-APO-152,MI-ARY-117,
MI-BHA-288,MI-ARY-117,
MI-BHU-153,MI-ARY-117,
MI-GAU-258,MI-ARY-117,
MI-ISH-280,MI-ARY-117,
MI-FIZ-104,MI-ARY-117,
MI-JYO-128,MI-ARY-117,
MI-MUS-227,MI-ARY-117,
MI-NAN-150,MI-ARY-117,
MI-NIH-132,MI-ARY-117,
MI-PRA-993,MI-ARY-117,
MI-YOG-157,MI-ARY-117,
MI-VAR-165,MI-ARY-117,
MI-VRI-112,MI-ARY-117,
MI-VIS-286,MI-ARY-117,
MI-ARJ-132,MI-ARY-117,
MI-AIS-190,MI-ARY-117,
MI-SEJ-133,MI-ARY-117,
MI-NIK-335,MI-ARY-117,
MI-OOR-104,MI-ARY-117,
MI-SAU-111,MI-SAM-110,
MI-NAM-105,MI-SAM-110,
MI-ISH-103,MI-SAM-110,
MI-GAN-101,MI-SAM-110,
MI-ADI-115,MI-SAM-110,
MI-CHI-107,MI-SAM-110,
MI-SHA-117,MI-SAM-110,
MI-OME-101,MI-SAM-110,
MI-GIR-101,MI-SAM-110,
MI-SHU-119,MI-SAM-110,
MI-AJI-143,MI-GUG-101,
MI-SAM-289,MI-LAK-138,
MI-JAS-104,MI-LAK-138,
MI-ARU-126,MI-RIS-107,
MI-ATI-105,MI-RIS-107,
MI-ASH-191,MI-RIS-107,
MI-ARV-108,MI-RIS-107,
MI-KES-104,MI-RIS-107,
MI-GUN-111,MI-RIS-107,
MI-MAN-439,MI-RIS-107,
MI-CHA-230,MI-RIS-107,
MI-CHA-230,MI-RIS-107,
MI-AJI-143,MI-GUG-101,
MI-RAI-103,MI-GUG-101,
MI-DEV-195,MI-GUG-101,
MI-PUS-115,MI-GUG-101,
MI-SHI-368,MI-GUG-101,
MI-ABH-360,MI-GUG-101,
MI-AYU-265,MI-GUG-101,
MI-YAS-368,MI-GUG-101,
MI-KUN-160,MI-GUG-101,
MI-SID-223,MI-GUG-101,
MI-PRA-299,MI-VAR-122,
MI-KHU-118,MI-VAR-122,
MI-ATT-101,MI-VAR-122,
RAK-106,MI-VAR-122,
MI-#10-101,MI-VAR-122,
MI-TUS-175,MI-VAR-122,
MI-MAU-101,MI-VAR-122,
MI-ISH-314,MI-VAR-122,
MI-UJW-101,MI-TAN-101,
MI-MUS-103,MI-TAN-101,
MI-SON-103,MI-TAN-101,
MI-SHR-123,MI-TAN-101,
MI-YUG-101,MI-TAN-101,
MI-RAN-103,MI-TAN-101,
MI-VAN-105,MI-TAN-101,
MI-ANI-113,MI-TAN-101,
MI-RAG-105,MI-TAN-101,
MI-VAN-104,MI-TAN-101,
MI-SUR-103,MI-TAN-101,
MI-NEH-104,MI-TAN-101,
MI-BHA-107,MI-TAN-101,
MI-KAN-105,MI-TAN-101,
MI-AKS-111,MI-TAN-101,
MI-JYO-103,MI-TAN-101,
MI-RIP-101,MI-TAN-101,
MI-ROM-101,MI-TAN-101,
MI-BHA-106,MI-TAN-101,
MI-RIS-120,MI-TAN-101,
MI-SAM-111,MI-TAN-101,
MI-ARS-103,MI-TAN-101,
MI-RAH-110,MI-TAN-101,
MI-NIK-110,MI-TAN-101,
MI-PAR-108,MI-TAN-101,
MI-ANK-281,MI-TAN-101,
MI-HAR-518,MI-TAN-101,
MI-SAN-118,MI-TAN-101,
MI-AKS-133,MI-TAN-101,
MI-SUR-108,MI-TAN-101,
MI-PAL-103,MI-TAN-101,
MI-RIY-106,MI-TAN-101,
MI-HIT-104,MI-TAN-101,
MI-SIM-115,MI-TAN-101,
MI-DAR-126,MI-TAN-101,
MI-SHI-126,MI-TAN-101,
MI-DEV-106,MI-TAN-101,
MI-GAR-105,MI-TAN-101,
MI-SCH-101,MI-TAN-101,
MI-SHI-127,MI-TAN-101,
MI-SHI-125,MI-TAN-101,
MI-KRI-114,MI-TAN-101,
MI-URV-101,MI-TAN-101,
MI-TAS-101,MI-TAN-101,
MI-ANA-112,MI-TAN-101,
MI-ASH-121,MI-TAN-101,
MI-SID-114,MI-TAN-101,
MI-DIV-227,MI-DEV-165,
MI-ARY-152,MI-DEV-165,
MI-AMA-265,MI-DEV-165,
MI-ADI-424,MI-DEV-165,
MI-SOM-135,MI-DEV-165,
MI-ISH-235,MI-DEV-165,
MI-SHU-370,MI-DEV-165,
MI-TAN-281,MI-JIT-101,
MI-ATH-131,MI-JIT-101,
MI-DHR-162,MI-JIT-101,
MI-ATU-114,MI-JIT-101,
MI-NAM-178,MI-JIT-101,
MI-RYT-101,MI-JIT-101,
MI-ANU-337,MI-JIT-101,
MI-KHU-186,MI-JIT-101,
MI-UMA-114,MI-JIT-101,
MI-GUL-109,MI-JIT-101,
MI-SUS-137,MI-JIT-101,
MI-RUD-115,MI-JIT-101,
MI-ISH-255,MI-JIT-101,
MI-UME-114,MI-JIT-101,
MI-SAK-332,MI-JIT-101,
MI-ANK-184,MI-DEV-205,
MI-NIK-196,MI-DEV-205,
MI-VAR-184,MI-DEV-205,
MI-HAR-501,MI-DEV-205,
MI-TUS-151,MI-DEV-205,
MI-SID-294,MI-DEV-205,
MI-TAR-148,MI-DEV-205,
MI-KAN-154,MI-DEV-205,
MI-AVA-111,MI-BHA-218,
MI-ARV-112,MI-BHA-218,
MI-NIH-117,MI-BHA-218,
MI-PRA-611,MI-BHA-218,
MI-RAV-123,MI-BHA-218,
MI-BHA-202,MI-BHA-218,
MI-MEE-129,MI-BHA-218,
MI-MHI-101,MI-BHA-218,
MI-PRA-596,MI-BHA-218,
MI-NIS-189,MI-BHA-218,
MI-PEM-103,MI-BHA-218,
MI-ANJ-164,MI-BHA-218,
MI-DIJ-102,MI-BHA-218,
MI-PRA-868,MI-ARP-148,
MI-KAL-112,MI-ARP-148,
MI-POO-183,MI-ARP-148,
MI-DIV-249,MI-ARP-148,
MI-DIP-135,MI-ARP-148,
MI-AIT-101,MI-ARP-148,
MI-SAU-244,MI-ARP-148,
MI-AMI-188,MI-ARP-148,
MI-ANJ-196,MI-ARP-148,
MI-ANM-133,MI-ARP-148,
MI-AKA-153,MI-ARP-148,
MI-VAI-289,MI-ARP-148,
MI-PRI-348,MI-ARP-148,
MI-RAS-159,MI-ARP-148,
MI-RAS-159,MI-ARP-148,
MI-AVI-156,MI-AMR-126,
MI-ARV-108,MI-AMR-126,
MI-ASH-191,MI-AMR-126,
MI-SHR-491,MI-RAH-281,
MI-SAI-134,MI-RAH-281,
MI-PAL-101,MI-YES-107,
MI-KAR-235,MI-YES-107,
MI-VIN-126,MI-NIS-150,
MI-AKA-147,MI-NIS-150,
MI-ASH-139,MI-ARY-117,
MI-VIS-207,MI-ARY-117,
MI-ARP-162,MI-SAM-239,
MI-DEV-214,MI-SAM-239,
MI-QUI-101,MI-AAK-159,
MI-KEI-101,MI-AAK-159,
MI-ROH-270,MI-YES-107,
MI-SHR-490,MI-YES-107,
MI-PRA-327,MI-NIS-150,
MI-ISH-151,MI-NIS-150,
MI-TOS-104,MI-SAM-239,
MI-DHR-174,MI-SAM-110,
MI-ASW-109,MI-ANS-198,
MI-PRE-158,MI-SAM-239,
MI-NAC-105,MI-SAM-239,
MI-HAR-105,MI-TAN-101,
MI-SUD-151,MI-CHA-107,
MI-NIM-133,MI-ASM-110,female
MI-SUB-115,MI-ASM-110,female
MI-RAG-128,MI-ASM-110,female
MI-SHI-342,MI-ASM-110,female
MI-PRA-531,MI-ASM-110,female
MI-SAU-279,MI-ASM-110,female
MI-TAR-157,MI-ASM-110,female
MI-RIT-141,MI-ANK-124,female
MI-AAR-131,MI-PRA-270,
MI-TRI-103,MI-PRA-270,
MI-BHA-140,MI-PRA-270,
MI-BAL-106,MI-PRA-270,
MI-UDI-102,MI-ARI-108,
