MI Number,Male,Female
MI-DEV-205,53,47
MI-SAM-249,2,0
MI-NAV-126,2,9
MI-SAN-134,5,4
MI-KES-103,1,0
MI-HAR-390,9,2
MI-SRU-104,2,5
MI-SOM-128,2,2
MI-AAK-171,0,2
MI-ISH-292,0,0
MI-JAY-295,1,1
MI-VAI-296,0,2
MI-SUP-101,13,10
MI-SAK-227,3,2
MI-ABH-422,1,0
MI-KAI-107,1,2
MI-ADI-201,4,0
MI-TEJ-131,1,0
MI-PRA-662,0,0
MI-AMA-106,12,6
MI-ANI-173,13,8
MI-FEM-101,0,2
MI-NIR-104,5,3
MI-NIS-124,2,2
MI-PAN-159,0,2
MI-MUL-102,4,0
MI-ANK-252,2,0
MI-SOU-176,28,22
MI-NIK-218,2,0
MI-PRA-129,24,18
MI-PAR-248,2,0
MI-ADV-104,2,0
MI-AMR-140,1,0
MI-SHR-386,20,14
MI-ROS-104,1,0
MI-VAR-122,8,4
MI-VAI-313,2,0
MI-SWA-187,0,22
MI-MIL-133,7,6
MI-RID-142,0,0
MI-HAR-358,3,3
MI-SHR-378,13,4
MI-SAK-101,28,10
MI-AAK-159,15,7
MI-ESH-115,2,0
MI-ADI-415,5,5
MI-MEE-132,2,0
MI-SHA-213,3,3
MI-HAR-135,12,2
MI-VAI-253,10,5
MI-ANK-306,2,0
MI-DEE-137,9,5
MI-SHR-413,18,4
MI-RAH-153,15,3
MI-AKA-125,1,3
MI-AKH-126,7,6
MI-ANK-104,28,17
MI-RUP-113,3,2
MI-SRI-129,0,1
MI-DHA-136,1,0
MI-RIT-231,3,2
MI-MRI-117,0,1
MI-KOM-132,2,4
MI-DIS-122,3,3
MI-NAM-155,0,0
MI-SHU-318,3,0
MI-SAY-147,0,2
MI-JAY-284,0,1
MI-ADH-111,0,0
MI-ARI-108,3,3
MI-DHA-108,5,3
MI-PRA-141,19,5
MI-SHU-122,12,2
MI-HEM-104,9,3
MI-AMI-157,2,0
MI-CHI-103,20,22
MI-KAR-184,2,0
MI-KUN-136,7,0
MI-SAM-110,28,13
MI-GOP-106,13,4
MI-MOH-183,5,0
MI-URM-101,4,2
MI-ANI-197,2,0
MI-ARP-186,1,0
MI-NIK-377,0,2
MI-TAN-191,4,3
MI-AVN-102,0,1
MI-FAR-102,11,3
MI-AAS-115,7,5
MI-ABH-126,20,14
MI-TAN-181,4,4
MI-SHR-232,0,2
MI-MOH-278,4,0
MI-DAK-113,6,0
MI-RAH-281,6,5
MI-AYU-252,12,7
MI-RIS-112,0,15
MI-RAV-133,19,10
MI-NIS-150,63,35
MI-GUN-112,2,1
MI-RUD-114,0,0
MI-SOH-109,3,0
MI-LAK-138,0,95
MI-ADI-332,3,4
MI-PAH-102,6,2
MI-YES-107,51,54
MI-BHA-218,19,36
MI-ARS-125,26,1
MI-MAN-627,3,2
MI-ASM-110,0,19
MI-SAT-183,6,12
MI-ARP-119,0,17
MI-DHI-101,6,4
MI-RIY-111,0,16
MI-ANS-142,0,104
MI-KSH-101,25,21
MI-YAS-384,16,14
MI-JAP-104,2,14
MI-AVN-106,0,34
MI-RAD-105,0,0
MI-JIT-101,21,16
MI-CHA-210,1,0
MI-ABH-144,19,5
MI-ANC-101,1,0
MI-BHA-259,0,10
MI-YAS-271,0,60
MI-SHU-357,0,0
MI-NIY-106,9,6
MI-SHU-313,67,59
MI-SHU-386,8,7
MI-MUB-101,9,6
MI-ANS-198,8,3
MI-SAR-150,6,0
MI-LAK-144,14,7
MI-TAN-101,31,38
MI-VIV-168,4,0
MI-GUR-118,23,17
MI-KAP-118,30,27
MI-DEV-184,28,20
MI-SAN-298,13,22
MI-NAD-103,2,3
MI-ARY-117,43,55
MI-SHR-114,24,15
MI-APO-133,18,7
MI-VRI-101,7,3
MI-ANK-111,17,11
MI-UTK-103,11,7
MI-ANH-103,9,1
MI-ANU-430,4,2
MI-HIM-174,7,3
MI-TOH-101,0,0
MI-BHU-108,2,2
MI-ZEB-101,9,3
MI-ARP-148,10,8
MI-PRA-159,0,23
MI-HAR-314,2,0
MI-ABH-314,3,0
MI-ABH-584,1,0
MI-HIM-213,11,7
MI-APA-107,0,2
MI-SAK-131,0,3
MI-ANK-187,2,1
MI-PRI-226,2,2
MI-HEM-149,2,0
MI-LOK-102,5,2
MI-RIT-123,15,18
MI-SUH-104,27,24
MI-AME-106,37,29
MI-ANM-117,12,13
MI-ABH-155,12,9
MI-VAN-110,2,2
MI-PRA-392,15,12
MI-SHU-237,1,1
MI-ASH-101,15,8
MI-MOH-239,17,6
MI-ADI-236,13,11
MI-SAU-209,12,4
MI-AKS-147,8,4
MI-SAN-106,3,2
MI-ISH-154,12,21
MI-MAH-203,2,7
MI-KAR-274,2,0
MI-ANI-255,2,2
MI-VAN-134,0,0
MI-SHU-470,1,0
MI-PRA-1231,4,0
MI-GEE-108,4,2
MI-SOM-109,13,14
MI-SUN-106,14,12
MI-ANJ-197,1,2
MI-SAM-188,2,0
MI-YAS-459,4,3
MI-BHO-116,5,0
MI-AKA-234,3,6
MI-RIS-107,8,5
MI-DEV-191,2,0
MI-AMA-101,6,1
MI-MAN-137,4,0
MI-JYE-101,14,4
MI-PRA-270,0,65
MI-AMR-126,18,7
MI-DEV-165,28,24
MI-YAS-383,2,0
MI-BHU-123,3,6
MI-SOU-234,4,0
MI-AMI-219,5,0
MI-ABH-242,2,0
MI-AYU-246,4,2
MI-AMB-104,3,1
MI-BHU-167,3,2
MI-ABH-102,23,35
MI-POO-132,4,6
MI-SHA-376,6,4
MI-KAN-156,3,0
MI-AMA-279,0,0
MI-ANI-122,2,0
MI-AYU-154,9,2
MI-DHR-164,17,6
MI-ABH-588,3,0
MI-RIS-215,20,24
MI-SUP-103,11,2
MI-PRE-157,0,3
MI-PAL-124,3,3
MI-ROH-219,0,0
MI-ADA-151,2,0
MI-AAS-197,0,3
MI-JAY-121,2,0
MI-APU-103,3,0
MI-PRI-140,16,16
MI-SHR-495,0,1
MI-CHA-189,4,2
MI-AAK-134,5,2
MI-PAR-179,0,0
MI-KUN-120,0,0
MI-CHA-134,0,0
MI-ADE-101,0,0
MI-NAW-102,0,0
MI-AKS-282,0,0
MI-ARS-101,0,0
MI-WAR-102,0,0
MI-JAS-129,10,6
MI-SHR-130,0,2
MI-SHR-375,3,1
MI-AMA-230,22,18
MI-ROM-111,20,7
MI-SID-200,5,1
MI-AIS-114,0,0
MI-PRA-1145,0,0
MI-SWA-206,0,1
MI-PRI-389,5,4
MI-EER-101,0,12
MI-DAN-107,6,3
MI-SIM-125,2,2
MI-ANU-237,4,2
MI-ROH-210,2,1
MI-KOM-125,4,11
MI-AMB-101,3,2
MI-KAU-102,2,0
MI-KRI-120,4,7
MI-SWA-143,4,3
MI-VAI-217,7,6
MI-PRA-152,15,6
MI-CHA-107,22,14
MI-OMK-101,5,2
MI-HAR-115,20,11
MI-DHA-110,0,19
MI-OMK-102,13,7
MI-RAH-168,3,2
MI-FAI-101,0,2
MI-MAH-163,4,3
MI-SAN-157,4,3
MI-VIR-124,8,13
MI-ATH-102,8,11
MI-AAR-111,14,9
MI-ANK-124,15,7
MI-RAH-220,2,1
MI-ANU-304,10,9
MI-SAM-139,14,2
MI-GAU-174,12,15
MI-SIN-102,4,2
MI-SAM-247,26,24
MI-SHY-104,2,2
MI-AKA-172,4,6
MI-GAU-232,0,3
MI-ASH-364,0,0
MI-ABR-102,1,0
MI-AMI-135,1,0
MI-TAN-414,2,0
MI-SHA-508,1,0
MI-HIM-206,3,2
MI-SAM-101,1,2
MI-PRA-631,5,20
MI-GUG-101,39,29
MI-NUM-101,0,0
MI-ASH-444,2,0
MI-DHR-187,2,0
MI-BHA-268,0,0
MI-ANI-195,1,0
MI-SAM-239,20,10
MI-SRI-168,0,0
MI-KUL-103,5,1
MI-VIN-139,0,0
MI-RIT-111,13,11
MI-YOG-144,3,0
MI-KAP-101,0,0
MI-GAU-226,12,14
MI-SHR-400,11,10
MI-PAN-122,23,13
MI-ADI-358,19,13
MI-NAI-107,11,13
MI-SHR-379,14,20
MI-SAN-275,2,1
MI-KRI-235,0,1
MI-ANU-312,8,0
MI-ROH-202,10,3
MI-RAJ-237,5,3
MI-POO-198,0,0
MI-DIP-129,3,3
MI-VAI-112,7,4
MI-SOU-152,5,6
MI-DEV-198,11,5
MI-NIS-120,5,7
MI-HEM-125,0,0
MI-KIR-102,12,6
MI-YAS-204,1,0
MI-ZEE-101,1,0
MI-DHR-144,13,7
MI-RUT-106,3,0
MI-PAV-115,3,2
MI-GAU-275,24,11
MI-VIV-110,1,0
MI-JAG-103,22,22
MI-MOH-228,4,0
MI-CHA-183,4,0
